State_Code,Date,StringencyIndex,covid_cases,hate_crimes,hate_tweets
AK,2020-02-29,15.328275862068969,0.0,0.0,0.0
AK,2020-03-31,47.93903225806452,175.0647602843708,0.0,2.735386879443294
AK,2020-04-30,86.69733333333333,310.46641081681383,0.0,0.0
AK,2020-05-31,69.35548387096775,147.71089148993786,0.0,2.735386879443294
AK,2020-06-30,55.00066666666667,657.8605445061122,0.0,0.0
AK,2020-07-31,57.55774193548388,2802.4038579896546,0.0,0.0
AK,2020-08-31,59.60064516129032,3141.591831040623,0.0,1.367693439721647
AK,2020-09-30,56.02,3557.370636716004,0.0,0.0
AK,2020-10-31,56.02,10267.274651990405,0.0,2.735386879443294
AK,2020-11-30,56.02,22423.333944236405,0.0,0.0
AK,2020-12-31,65.28,19117.61890042918,0.0,1.367693439721647
AK,2021-01-31,60.01838709677419,9561.544837094034,0.0,1.367693439721647
AK,2021-02-28,55.09,4881.297886366558,0.0,1.367693439721647
AL,2020-02-29,5.368275862068964,0.0,0.0,0.4063775263474869
AL,2020-03-31,38.75354838709678,214.5673339114731,0.0,1.4223213422162042
AL,2020-04-30,78.87366666666667,1241.88972051792,0.0,0.4063775263474869
AL,2020-05-31,66.7841935483871,2235.889149963873,0.0,0.6095662895212304
AL,2020-06-30,52.005,4107.867225083572,0.0,0.20318876317374346
AL,2020-07-31,50.0,10069.425536601204,0.0,0.8127550526949738
AL,2020-08-31,48.20903225806452,7720.969811839078,0.0,0.6095662895212304
AL,2020-09-30,43.95166666666667,5675.468532969003,0.0,0.20318876317374346
AL,2020-10-31,43.52,7733.973892682197,0.0,0.6095662895212304
AL,2020-11-30,43.52,11853.422877266674,0.0,0.8127550526949738
AL,2020-12-31,43.52,22700.24862177062,0.0,1.0159438158687173
AL,2021-01-31,44.77548387096774,19635.552506821048,0.0,0.6095662895212304
AL,2021-02-28,46.3,6860.465399798274,0.0,0.20318876317374346
AR,2020-02-29,5.368275862068964,0.0,0.0,0.329976155922973
AR,2020-03-31,36.84290322580645,184.7866473168649,0.0,0.659952311845946
AR,2020-04-30,69.19333333333334,889.2857402124123,0.0,0.0
AR,2020-05-31,68.63516129032259,1319.244671380046,0.0,0.329976155922973
AR,2020-06-30,66.48,4462.597532702287,0.0,0.0
AR,2020-07-31,63.89,7171.701772829895,0.0,0.329976155922973
AR,2020-08-31,61.56,6306.834268155783,0.0,1.319904623691892
AR,2020-09-30,52.78,7415.554152056972,0.0,0.0
AR,2020-10-31,56.12193548387096,9402.01061071327,0.0,1.649880779614865
AR,2020-11-30,56.48,14904.692986884767,0.0,0.659952311845946
AR,2020-12-31,55.4058064516129,22365.453872303187,0.0,0.989928467768919
AR,2021-01-31,59.17032258064517,23141.227814878097,0.0,0.0
AR,2021-02-28,58.335,8957.862704840949,0.0,0.329976155922973
AZ,2020-02-29,10.918620689655173,0.0,0.0,0.40423634297621164
AZ,2020-03-31,34.94387096774194,173.55213658445354,0.5389817906349489,1.2127090289286349
AZ,2020-04-30,66.29533333333333,856.8463016619099,0.0,2.560163505516007
AZ,2020-05-31,63.59129032258064,1655.7520608305629,0.0,1.0779635812698978
AZ,2020-06-30,54.87666666666667,7990.405046163118,0.0,1.4821999242461092
AZ,2020-07-31,58.33,12777.371819687414,0.0,2.8296544008334816
AZ,2020-08-31,63.91709677419355,3753.469189981784,0.26949089531747444,1.3474544765873722
AZ,2020-09-30,59.260000000000005,2250.518466796229,0.0,1.2127090289286349
AZ,2020-10-31,53.7,3704.82608337698,0.0,0.9432181336111605
AZ,2020-11-30,54.44133333333333,10909.126187899023,0.0,1.3474544765873722
AZ,2020-12-31,56.69193548387096,26070.953449355453,0.0,1.0779635812698978
AZ,2021-01-31,60.63258064516129,32108.492722600487,0.0,1.4821999242461092
AZ,2021-02-28,61.11,7890.4239240003335,0.0,0.26949089531747444
CA,2020-02-29,10.822758620689653,0.8636438893460839,0.1270064543156006,0.7874400167567235
CA,2020-03-31,53.586129032258064,297.22050438936844,0.45722323553616206,2.6925368314907323
CA,2020-04-30,82.41000000000001,1066.4731968880978,0.4064206538099218,1.5240774517872069
CA,2020-05-31,70.93645161290323,1652.7857925906364,0.1270064543156006,0.889045180209204
CA,2020-06-30,67.59,2853.4286078177347,0.2794141994943212,1.3970709974716062
CA,2020-07-31,67.59,6875.392799211584,0.2540129086312012,2.4131226319964107
CA,2020-08-31,65.91870967741936,5346.895522814195,0.1778090360418408,1.4478735791978465
CA,2020-09-30,64.35,2706.253528556817,0.10160516345248045,1.2446632522928855
CA,2020-10-31,61.93,2829.1957763343185,0.2794141994943212,5.588283989886425
CA,2020-11-30,59.50933333333333,7390.835793406018,0.10160516345248045,2.5655303771751314
CA,2020-12-31,63.60870967741935,25873.34845252034,0.1270064543156006,2.463925213722651
CA,2021-01-31,65.27451612903226,25700.92449014148,0.025401290863120114,1.4478735791978465
CA,2021-02-28,61.57,5898.5353564885745,0.025401290863120114,0.9906503436616845
CO,2020-02-29,5.942413793103448,0.0,0.0,0.516553917295241
CO,2020-03-31,44.02645161290323,508.11686997941877,0.0,1.2052924736888957
CO,2020-04-30,82.03933333333335,2222.559321482324,0.0,0.8609231954920684
CO,2020-05-31,76.19483870967741,1881.805920706563,0.34436927819682733,1.2052924736888957
CO,2020-06-30,66.757,1105.7697522900125,0.17218463909841367,1.3774771127873093
CO,2020-07-31,61.11,2521.4718549571703,0.0,1.7218463909841368
CO,2020-08-31,61.11,1835.143883510893,0.0,1.3774771127873093
CO,2020-09-30,58.39533333333334,2369.088449355074,0.17218463909841367,1.033107834590482
CO,2020-10-31,56.10967741935484,6678.181227431975,0.17218463909841367,1.7218463909841368
CO,2020-11-30,57.41,23330.15767463956,0.17218463909841367,1.8940310300825505
CO,2020-12-31,57.41,17347.60238916518,0.17218463909841367,1.5496617518857232
CO,2021-01-31,61.663225806451614,10216.747745543475,0.516553917295241,0.8609231954920684
CO,2021-02-28,58.1675,5452.5709663294665,0.17218463909841367,0.8609231954920684
CT,2020-02-29,11.68551724137931,0.0,0.0,0.2811353143626972
CT,2020-03-31,49.20709677419355,879.3912633265168,0.0,2.2490825149015774
CT,2020-04-30,78.7,6908.0569445201945,0.2811353143626972,0.5622706287253944
CT,2020-05-31,77.26774193548388,4080.9602232889124,0.0,0.2811353143626972
CT,2020-06-30,72.96133333333334,1212.536610846313,0.0,1.1245412574507887
CT,2020-07-31,66.90290322580644,926.6219961394498,0.0,0.2811353143626972
CT,2020-08-31,69.29548387096774,866.17790355147,0.0,0.0
CT,2020-09-30,64.81,1313.1830533881584,0.0,0.0
CT,2020-10-31,64.81,3839.4649882513554,0.0,1.4056765718134858
CT,2020-11-30,67.12666666666668,12956.964368347988,0.0,1.6868118861761832
CT,2020-12-31,67.59,19233.3102614952,0.0,1.4056765718134858
CT,2021-01-31,67.59,18081.217743236866,0.2811353143626972,0.2811353143626972
CT,2021-02-28,67.59,8412.412011674987,0.2811353143626972,0.5622706287253944
DE,2020-02-29,10.918620689655173,7.093571299005178,0.0,1.013367328429311
DE,2020-03-31,50.29870967741935,349.61172830811233,0.0,1.013367328429311
DE,2020-04-30,84.16733333333333,4504.417774868288,0.0,1.013367328429311
DE,2020-05-31,84.26,4765.866545603049,0.0,0.0
DE,2020-06-30,74.75333333333333,2084.4965945790927,0.0,0.0
DE,2020-07-31,69.26548387096774,3544.75891484573,0.0,0.0
DE,2020-08-31,67.35129032258065,2428.0281189166294,0.0,0.0
DE,2020-09-30,54.32266666666667,3031.9950466604987,0.0,0.0
DE,2020-10-31,52.78,4380.786960799911,0.0,0.0
DE,2020-11-30,54.26,10765.001129904571,0.0,1.013367328429311
DE,2020-12-31,61.55838709677419,22413.658570199503,0.0,1.013367328429311
DE,2021-01-31,63.89,21219.911857309773,0.0,1.013367328429311
DE,2021-02-28,57.60785714285714,8953.100346672963,0.0,1.013367328429311
FL,2020-02-29,6.325172413793103,0.0,0.0,0.6441724114575818
FL,2020-03-31,48.81806451612904,301.1966146715236,0.0,2.300615755205649
FL,2020-04-30,81.63133333333334,1241.274224563656,0.0,1.7944802890604066
FL,2020-05-31,76.3258064516129,997.3169298816489,0.0,0.5521477812493558
FL,2020-06-30,70.77333333333334,4661.2775816221665,0.0,0.9202463020822598
FL,2020-07-31,73.37129032258065,14453.066334298243,0.13803694531233895,1.7024556588521804
FL,2020-08-31,65.00774193548386,6754.147734132745,0.0,1.3803694531233897
FL,2020-09-30,60.278,3545.018817196385,0.0,1.1503078776028246
FL,2020-10-31,39.47225806451613,4548.9615204530255,0.0,1.3803694531233897
FL,2020-11-30,37.469,8945.668290226542,0.04601231510411299,2.1165664947891973
FL,2020-12-31,42.98193548387097,15177.85232181823,0.04601231510411299,1.4723940833316156
FL,2021-01-31,47.690000000000005,17280.753159021508,0.0,1.1503078776028246
FL,2021-02-28,47.690000000000005,8311.342514201242,0.0,0.8742339869781467
GA,2020-02-29,5.368275862068964,0.1867410667975597,0.0,0.8403348005890188
GA,2020-03-31,32.31709677419355,395.79769107742777,0.0,3.174598135558515
GA,2020-04-30,71.75999999999999,1961.2480540413708,0.09337053339877985,0.7469642671902388
GA,2020-05-31,73.71258064516128,1902.0511358665444,0.0,0.8403348005890188
GA,2020-06-30,71.3,3367.4082870269954,0.0,1.9607812013743768
GA,2020-07-31,66.45612903225808,10182.710260870734,0.0,2.2408928015707166
GA,2020-08-31,63.94967741935484,8406.615974559145,0.0,1.5872990677792576
GA,2020-09-30,62.04,5130.524069196155,0.0,1.1204464007853583
GA,2020-10-31,59.260000000000005,4974.408537353395,0.0,1.5872990677792576
GA,2020-11-30,59.260000000000005,7709.604942737252,0.0,2.0541517347731566
GA,2020-12-31,59.260000000000005,18196.889883554806,0.0,2.1475222681719366
GA,2021-01-31,59.260000000000005,22688.38602216971,0.0,1.774040134576817
GA,2021-02-28,58.267857142857146,9064.037900219953,0.1867410667975597,1.307187467582918
HI,2020-02-29,8.816206896551725,0.0,0.0,0.0
HI,2020-03-31,38.70903225806452,201.1363135622734,0.0,1.42145804637649
HI,2020-04-30,76.85,230.2762035129914,0.0,2.1321870695647354
HI,2020-05-31,73.62741935483871,26.296973857965067,0.710729023188245,0.0
HI,2020-06-30,71.3,187.6324621216967,0.710729023188245,1.42145804637649
HI,2020-07-31,76.67580645161291,898.3614853099418,0.0,2.1321870695647354
HI,2020-08-31,81.9325806451613,4584.202199564181,0.0,4.9751031623177155
HI,2020-09-30,79.69200000000001,2741.9925714602496,0.710729023188245,1.42145804637649
HI,2020-10-31,78.7,1787.4834933184366,0.0,0.710729023188245
HI,2020-11-30,78.7,1928.207839909709,0.0,0.710729023188245
HI,2020-12-31,78.7,2358.1988989385973,0.0,0.710729023188245
HI,2021-01-31,78.7,2968.004400834112,0.0,0.0
HI,2021-02-28,76.91607142857141,1198.9998621185696,0.0,0.710729023188245
IA,2020-02-29,5.368275862068964,0.0,0.0,0.0
IA,2020-03-31,37.993870967741934,157.1014435947339,0.0,0.632198968188064
IA,2020-04-30,71.51,2101.429370257125,0.0,0.632198968188064
IA,2020-05-31,72.22,3921.8462991546558,0.0,0.0
IA,2020-06-30,51.35666666666667,2969.754653063431,0.0,0.0
IA,2020-07-31,50.0,4942.215433810191,0.0,0.632198968188064
IA,2020-08-31,49.01387096774194,6398.1696575473015,0.0,0.632198968188064
IA,2020-09-30,45.80166666666666,7588.600314645426,0.0,0.316099484094032
IA,2020-10-31,43.75870967741936,12370.869409504036,0.0,0.316099484094032
IA,2020-11-30,49.01166666666667,32078.407844830555,0.0,0.9482984522820961
IA,2020-12-31,47.81935483870968,16190.931674780415,0.0,0.0
IA,2021-01-31,45.19096774193549,12194.485897379565,0.0,0.9482984522820961
IA,2021-02-28,43.52,5399.611387294255,0.0,0.316099484094032
ID,2020-02-29,5.368275862068964,0.0,0.5473714402382599,1.6421143207147795
ID,2020-03-31,37.751612903225805,287.3700061250864,0.0,0.5473714402382599
ID,2020-04-30,87.96000000000001,815.5834459550072,0.0,0.0
ID,2020-05-31,67.23161290322581,451.0340667563261,0.0,0.5473714402382599
ID,2020-06-30,53.90433333333333,1794.283581101016,0.0,0.0
ID,2020-07-31,56.02,7993.812513239547,0.0,0.0
ID,2020-08-31,56.10806451612903,6221.971161188299,0.0,0.5473714402382599
ID,2020-09-30,53.85666666666667,5451.819544773068,0.0,0.0
ID,2020-10-31,51.21064516129032,12348.699691775142,0.0,0.0
ID,2020-11-30,57.17766666666667,20302.006718437056,0.0,0.5473714402382599
ID,2020-12-31,61.56193548387097,21554.939945142436,0.0,0.5473714402382599
ID,2021-01-31,53.85419354838709,11826.507337787843,0.0,0.5473714402382599
ID,2021-02-28,51.09214285714285,4629.120270094963,0.0,0.5473714402382599
IL,2020-02-29,10.151724137931032,0.0,0.15888740682246638,0.23833111023369954
IL,2020-03-31,46.29741935483872,476.0266708401092,0.0,1.8272051784583632
IL,2020-04-30,82.41000000000001,3727.8163388687058,0.07944370341123319,2.2244236955145293
IL,2020-05-31,81.69290322580646,5349.897875119264,0.07944370341123319,0.31777481364493276
IL,2020-06-30,70.40333333333334,1904.9011203945493,0.0,1.1122118477572647
IL,2020-07-31,57.88322580645161,2850.440078395047,0.0,1.350542957990964
IL,2020-08-31,56.86677419354839,4497.069718999677,0.0,0.7944370341123318
IL,2020-09-30,55.09,4690.197361992384,0.0,1.0327681443460313
IL,2020-10-31,54.33096774193548,9596.481597263322,0.0,2.1449799921032957
IL,2020-11-30,58.133,24607.28991311242,0.0,2.4627548057482285
IL,2020-12-31,61.11,18834.91042325222,0.0,2.0655362886920625
IL,2021-01-31,60.0358064516129,12942.33261013082,0.0,1.5094303648134304
IL,2021-02-28,58.62785714285714,4798.002467521428,0.0,0.873880737523565
IN,2020-02-29,10.152758620689657,0.0,0.2960790400762226,0.2960790400762226
IN,2020-03-31,44.473225806451616,319.6173237622823,0.0,0.8882371202286677
IN,2020-04-30,74.35433333333334,2320.667516117433,0.0,0.7401976001905565
IN,2020-05-31,66.9058064516129,2478.0335259179446,0.0,0.1480395200381113
IN,2020-06-30,58.367666666666665,1631.3955108199864,0.0,0.5921580801524452
IN,2020-07-31,52.06290322580645,3043.692531983568,0.0,0.8882371202286677
IN,2020-08-31,49.04516129032258,4151.3242209087175,0.0,0.44411856011433387
IN,2020-09-30,45.188,3822.824525944148,0.0,0.44411856011433387
IN,2020-10-31,40.74,8784.517079541487,0.0,0.2960790400762226
IN,2020-11-30,44.44666666666667,23631.25250464363,0.0,0.5921580801524452
IN,2020-12-31,54.09193548387097,25568.201584822276,0.0,0.8882371202286677
IN,2021-01-31,54.450645161290325,17108.779291284485,0.0,0.2960790400762226
IN,2021-02-28,52.91214285714285,5230.384282466511,0.0,0.44411856011433387
KS,2020-02-29,5.368275862068964,0.0,0.0,0.3431938650664681
KS,2020-03-31,39.53193548387097,146.88697424844835,0.6863877301329362,0.3431938650664681
KS,2020-04-30,79.62999999999998,1307.91181976831,0.0,0.0
KS,2020-05-31,72.04032258064517,1881.0455744293115,0.0,0.3431938650664681
KS,2020-06-30,62.34833333333334,1621.2478185739951,0.0,0.0
KS,2020-07-31,59.59,4588.158782073612,0.0,0.0
KS,2020-08-31,57.37516129032257,5079.269202983728,0.0,0.0
KS,2020-09-30,54.63,5881.313265644063,0.0,0.6863877301329362
KS,2020-10-31,54.63,8728.106376370417,0.0,0.0
KS,2020-11-30,55.29266666666667,24800.904659028318,0.0,0.3431938650664681
KS,2020-12-31,56.94,22334.37035079561,0.0,0.0
KS,2021-01-31,56.94,17932.56583745309,0.0,0.3431938650664681
KS,2021-02-28,55.95071428571429,6513.133171231431,0.0,0.6863877301329362
KY,2020-02-29,10.918620689655173,0.0,0.0,0.2233513376846641
KY,2020-03-31,46.92290322580645,158.35609841842685,0.6700540130539923,0.8934053507386563
KY,2020-04-30,90.37,893.4053507386564,0.0,0.8934053507386563
KY,2020-05-31,82.37838709677419,1265.2853279836222,0.2233513376846641,0.0
KY,2020-06-30,76.97733333333333,1442.179587429876,0.0,0.6700540130539923
KY,2020-07-31,67.20387096774193,3774.190904195454,0.0,0.8934053507386563
KY,2020-08-31,67.0232258064516,4501.646211034405,0.0,0.4467026753693282
KY,2020-09-30,62.96,4624.712798098654,0.0,0.8934053507386563
KY,2020-10-31,61.76548387096774,8071.023938573021,0.0,0.8934053507386563
KY,2020-11-30,58.333666666666666,16868.83312997194,0.0,0.4467026753693282
KY,2020-12-31,62.04,19815.95403072108,0.0,0.2233513376846641
KY,2021-01-31,60.369032258064514,21120.995896812576,0.0,0.6700540130539923
KY,2021-02-28,61.78727272727272,8894.296969278694,0.0,0.2233513376846641
LA,2020-02-29,5.368275862068964,0.0,0.0,1.2916230923265102
LA,2020-03-31,43.72741935483872,1127.3716890856558,0.0,3.229057730816276
LA,2020-04-30,75.93,4909.674644448453,0.0,1.0763525769387585
LA,2020-05-31,68.34096774193547,2555.6915586833884,0.0,0.21527051538775172
LA,2020-06-30,66.66999999999999,3939.019890565081,0.0,1.0763525769387585
LA,2020-07-31,67.92096774193548,12525.514937836333,0.21527051538775172,4.735951338530538
LA,2020-08-31,67.17225806451613,7020.832588856134,0.0,2.5832461846530204
LA,2020-09-30,63.89,3996.281847658223,0.0,1.7221641231020137
LA,2020-10-31,65.26258064516131,4131.256460806343,0.0,1.7221641231020137
LA,2020-11-30,59.69200000000001,9851.855136720458,0.0,2.7985167000407722
LA,2020-12-31,53.85419354838709,17837.530175544493,0.0,1.7221641231020137
LA,2021-01-31,58.64451612903226,18373.55375886,0.0,1.7221641231020137
LA,2021-02-28,63.823214285714286,6344.883170538594,0.0,0.6458115461632551
MA,2020-02-29,9.068275862068964,0.14506263369334976,0.0,0.580250534773399
MA,2020-03-31,45.8183870967742,960.1695724162822,1.0154384358534485,2.321002139093596
MA,2020-04-30,75.93,8063.306493844848,0.0,1.305563703240148
MA,2020-05-31,74.67451612903226,5042.377147180839,0.580250534773399,0.8703758021600987
MA,2020-06-30,68.02166666666668,977.141900558404,0.2901252673866995,0.580250534773399
MA,2020-07-31,62.93516129032258,882.8511886577268,0.43518790108004934,2.4660647727869462
MA,2020-08-31,62.04,1305.128515339068,0.0,1.160501069546798
MA,2020-09-30,60.185,1686.643241952578,0.0,0.8703758021600987
MA,2020-10-31,53.671935483870975,3838.357287526035,0.2901252673866995,1.0154384358534485
MA,2020-11-30,61.01933333333333,9799.851281787936,0.2901252673866995,2.9012526738669955
MA,2020-12-31,66.84322580645161,21621.00530145901,0.2901252673866995,1.305563703240148
MA,2021-01-31,72.22,21592.137837354036,0.0,0.7253131684667489
MA,2021-02-28,72.22,8286.41282446522,0.580250534773399,1.0154384358534485
MD,2020-02-29,5.368275862068964,0.0,0.0,0.330261788611979
MD,2020-03-31,47.52161290322581,274.1172845479426,0.1651308943059895,2.476963414589843
MD,2020-04-30,92.59333333333332,3316.158619452882,0.0,0.660523577223958
MD,2020-05-31,89.75741935483872,5125.002435680692,0.0,1.321047154447916
MD,2020-06-30,72.34633333333333,2440.799748736831,0.0,0.8256544715299476
MD,2020-07-31,61.60322580645161,3432.5758999386044,0.0,0.49539268291796856
MD,2020-08-31,56.22387096774194,3286.60018937211,0.0,0.660523577223958
MD,2020-09-30,53.24,2720.6966145854835,0.0,0.49539268291796856
MD,2020-10-31,52.10612903225806,3394.430663353921,0.0,0.660523577223958
MD,2020-11-30,61.57533333333333,8766.634047810678,0.0,2.8072252032018223
MD,2020-12-31,66.75483870967743,12928.427977004532,0.0,1.6513089430598953
MD,2021-01-31,68.54451612903226,12849.00001684335,0.0,1.321047154447916
MD,2021-02-28,58.20428571428572,4561.906086097267,0.0,0.660523577223958
ME,2020-02-29,9.77103448275862,0.0,0.0,0.7406633825652283
ME,2020-03-31,46.38387096774194,252.5662134547429,0.0,1.4813267651304567
ME,2020-04-30,92.93333333333334,576.9767750183129,0.0,0.7406633825652283
ME,2020-05-31,89.60096774193549,883.6114154003174,0.0,0.7406633825652283
ME,2020-06-30,83.33,688.8169457856625,0.0,0.0
ME,2020-07-31,83.33,479.20920851970277,0.0,0.7406633825652283
ME,2020-08-31,83.09129032258065,462.91461410326775,0.0,0.0
ME,2020-09-30,71.41833333333332,633.2671920932703,0.0,0.0
ME,2020-10-31,66.96225806451612,934.7171887973183,0.0,0.0
ME,2020-11-30,63.45333333333334,5141.685201767815,0.0,1.4813267651304567
ME,2020-12-31,61.11,9147.19277468057,0.0,1.4813267651304567
ME,2021-01-31,59.67774193548387,10127.090429814369,0.0,0.0
ME,2021-02-28,55.56,3654.4331295768366,0.0,0.0
MI,2020-02-29,12.404137931034484,0.0,0.0,0.30100671696488907
MI,2020-03-31,45.86322580645161,1996.9788959173957,0.0,1.2040268678595563
MI,2020-04-30,74.59666666666666,3464.7879834105165,0.0,0.5016778616081484
MI,2020-05-31,70.26806451612903,4383.259812442714,0.0,0.7023490062514078
MI,2020-06-30,54.47466666666666,2717.2879696143755,0.0,0.9030201508946673
MI,2020-07-31,55.149677419354845,4150.180277939568,0.0,0.6020134339297781
MI,2020-08-31,59.42129032258065,3930.9470524168078,0.0,0.7023490062514078
MI,2020-09-30,53.382333333333335,3691.947719146686,0.0,0.5016778616081484
MI,2020-10-31,49.64129032258065,6672.817237249983,0.0,0.6020134339297781
MI,2020-11-30,60.99066666666667,17374.81005221965,0.0,1.0033557232162968
MI,2020-12-31,64.9041935483871,10787.679393732338,0.0,0.9030201508946673
MI,2021-01-31,58.95806451612904,6414.854480811073,0.0,1.4046980125028157
MI,2021-02-28,61.11,3503.5175143266656,0.0,0.6020134339297781
MN,2020-02-29,11.01413793103448,0.0,0.0,0.0
MN,2020-03-31,46.773870967741935,121.78864208669017,0.7070458176295511,1.59085308966649
MN,2020-04-30,78.14733333333334,786.0581877496535,0.35352290881477555,0.7070458176295511
MN,2020-05-31,70.63903225806452,3548.662958682717,0.17676145440738777,0.0
MN,2020-06-30,63.054,2034.7011016834406,0.0,0.7070458176295511
MN,2020-07-31,61.11,3265.1375858132674,0.35352290881477555,0.7070458176295511
MN,2020-08-31,61.11,3654.7198313271497,0.17676145440738777,0.35352290881477555
MN,2020-09-30,59.26,4113.239044059914,0.0,0.35352290881477555
MN,2020-10-31,55.56,8721.0566375517,0.17676145440738777,0.8838072720369389
MN,2020-11-30,62.00966666666667,30100.88483248847,0.17676145440738777,1.0605687264443266
MN,2020-12-31,73.14999999999999,17064.37404703481,0.0,1.59085308966649
MN,2021-01-31,60.60548387096774,8220.291437215568,0.0,0.17676145440738777
MN,2021-02-28,57.41,4027.8632615811453,0.35352290881477555,0.17676145440738777
MO,2020-02-29,10.918620689655173,0.0,0.0,0.16256070829651334
MO,2020-03-31,40.71096774193549,415.8302918224811,0.3251214165930267,1.6256070829651332
MO,2020-04-30,75.30666666666666,998.4478703571849,0.0,0.48768212488954
MO,2020-05-31,65.62387096774194,876.6898998430963,0.0,0.3251214165930267
MO,2020-06-30,55.95933333333333,1831.5715003768157,0.0,0.97536424977908
MO,2020-07-31,39.79806451612903,4937.781514506592,0.0,1.1379249580755932
MO,2020-08-31,49.50516129032258,5739.043245700107,0.0,1.1379249580755932
MO,2020-09-30,46.760000000000005,7512.4180125067705,0.0,0.6502428331860534
MO,2020-10-31,46.760000000000005,10668.046481958687,0.16256070829651334,0.3251214165930267
MO,2020-11-30,48.89033333333334,21985.035311437055,0.0,0.97536424977908
MO,2020-12-31,48.239333333333335,18117.39093964641,0.0,0.6502428331860534
MO,2021-01-31,50.85193548387097,12484.662397172224,0.0,1.1379249580755932
MO,2021-02-28,53.17714285714286,4013.6238878409144,0.0,0.48768212488954
MS,2020-02-29,5.368275862068964,0.0,0.0,0.0
MS,2020-03-31,33.21483870967742,755.6999392608702,0.0,1.011195280010085
MS,2020-04-30,74.25866666666667,2095.8707503675696,0.0,0.67413018667339
MS,2020-05-31,78.7,3029.203993816878,0.0,0.337065093336695
MS,2020-06-30,62.96,5187.094721358399,0.337065093336695,0.337065093336695
MS,2020-07-31,60.78258064516129,10767.207341547384,0.0,0.337065093336695
MS,2020-08-31,57.1683870967742,7319.031436712995,0.0,0.337065093336695
MS,2020-09-30,54.537333333333336,5057.661725517109,0.0,1.011195280010085
MS,2020-10-31,51.32870967741936,7180.83474844495,0.337065093336695,0.0
MS,2020-11-30,52.068333333333335,12150.859549694518,0.0,0.337065093336695
